bucket,clinic_name,doctors_count,site_host,site_url,current_status,promo_signal,promo_signal_source,promo_page_url,promo_page_verified,promo_page_kind,priority_score
ready_to_add,«Клиника эстетической стоматологии»,27,superdent.by,https://superdent.by/,no_source_match,yes,promo_page,https://superdent.by/akcii/,true,promotions,287
ready_to_add,Медицинский центр «Парацельс» на Маяковского,23,narkolog.by,https://www.narkolog.by/,no_source_match,yes,promo_page,https://www.narkolog.by/sales/,true,promotions,283
ready_to_add,Медицинский центр «Мед-Практика»,18,med-praktika.by,https://med-praktika.by/,no_source_match,yes,promo_page,https://med-praktika.by/novosti/akcii-s-zabotoj-o-zhenskom-zdorove/,true,promotions,278
ready_to_add,«Клиника Гуру» на Дзержинского (ранее «КиндерМед»),13,gurumed.by,https://gurumed.by/,no_source_match,yes,promo_page,https://gurumed.by/sales/,true,promotions,273
ready_to_add,«Клиника Гуру» на Первомайской,11,gurumed.by,https://gurumed.by/,no_source_match,yes,promo_page,https://gurumed.by/sales/,true,promotions,271
ready_to_add,Косметология «Облака»,11,oblaka-salon.by,https://oblaka-salon.by/,no_source_match,yes,promo_page,https://oblaka-salon.by/akcii,true,promotions,271
ready_to_add,Стоматология «Дентополис»,11,dentopolis.by,https://dentopolis.by/,no_source_match,yes,promo_page,https://dentopolis.by/discounts,true,promotions,271
ready_to_add,Медицинский центр «Блоссом Клиник»,10,blossomclinic.by,https://blossomclinic.by/,no_source_match,yes,promo_page,https://blossomclinic.by/sale/,true,promotions,270
ready_to_add,Медицинский центр «Эра»,10,medera.by,https://medera.by/,no_source_match,yes,promo_page,https://medera.by/promotions/,true,promotions,270
ready_to_add,«Клиника Гуру» на Богдановича (ранее «Вита»),9,gurumed.by,https://gurumed.by/,no_source_match,yes,promo_page,https://gurumed.by/sales/,true,promotions,269
ready_to_add,Республиканский центр медицинской реабилитации,9,makaenka17med.by,https://makaenka17med.by/,no_source_match,yes,promo_page,https://makaenka17med.by/akcii-vremya-podarkov-dekabr-2025/,true,promotions,269
ready_to_add,Стоматология «Пародент»,9,parodent.by,https://parodent.by/,no_source_match,yes,promo_page,https://parodent.by/akcii/,true,promotions,269
ready_to_add,«Стоматология имени Жадовича»,7,minskdentist.by,https://minskdentist.by/,no_source_match,yes,promo_page,https://minskdentist.by/sale/,true,promotions,267
ready_to_add,Медицинский центр «Biovin» (Биовин),7,biovin-clinic.by,https://biovin-clinic.by/,no_source_match,yes,promo_page,https://biovin-clinic.by/sales/,true,promotions,267
ready_to_add,Поликлиника центра медицинской реабилитации,5,makaenka17med.by,https://makaenka17med.by/,no_source_match,yes,promo_page,https://makaenka17med.by/akcii-vremya-podarkov-dekabr-2025/,true,promotions,265
ready_to_add,Реабилитационный центр «Элеос»,5,eleos.by,https://eleos.by/,no_source_match,yes,promo_page,https://eleos.by/akcii,true,promotions,265
ready_to_add,Медицинский центр «Здоровье»,4,zdorovje.by,https://zdorovje.by/,no_source_match,yes,promo_page,https://zdorovje.by/sale/,true,promotions,264
ready_to_add,Медицинский центр «Linii» (Линии) на Дзержинского,4,linii.by,https://linii.by/,no_source_match,yes,promo_page,https://linii.by/sale/,true,promotions,264
ready_to_add,Стоматология «Майстэрня Усмешки»,4,usmeshka.com,https://usmeshka.com/,no_source_match,yes,promo_page,https://usmeshka.com/akcii/,true,promotions,264
ready_to_add,Областной центр «Психиатрия-наркология»,3,mokc.by,https://mokc.by/,no_source_match,yes,promo_page,https://mokc.by/content/nashi-aktsii,true,promotions,263
ready_to_add,«Клиника ЛинЛайн» на Декабристов,2,linline-club.by,https://linline-club.by/,no_source_match,yes,promo_page,https://linline-club.by/about-us/prices,true,promotions,262
ready_to_add,«Клиника ЛинЛайн» на Сурганова,2,linline-club.by,https://linline-club.by/,no_source_match,yes,promo_page,https://linline-club.by/about-us/prices,true,promotions,262
ready_to_add,«Клиника ЛинЛайн» на Червякова,2,linline-club.by,https://linline-club.by/,no_source_match,yes,promo_page,https://linline-club.by/about-us/prices,true,promotions,262
ready_to_add,Косметология «Молекула»,2,molecula.by,https://molecula.by/,no_source_match,yes,promo_page,https://molecula.by/akcii/,true,promotions,262
ready_to_add,Косметология «Скинлюкс»,2,skinlux.by,https://skinlux.by/,no_source_match,yes,promo_page,https://skinlux.by/akcii/,true,promotions,262
ready_to_add,Медицинский центр «Linii» (Линии) на Олешева (ранее «Баттерфляй»),2,linii.by,https://linii.by/,no_source_match,yes,promo_page,https://linii.by/sale/,true,promotions,262
ready_to_add,Стоматология «Дентлайн Люкс»,2,dentlinelux.by,https://dentlinelux.by/,no_source_match,yes,promo_page,https://dentlinelux.by/sale/,true,promotions,262
ready_to_add,Стоматология «Скайдент»,2,skydent.by,https://skydent.by/,no_source_match,yes,promo_page,https://skydent.by/sales/,true,promotions,262
ready_to_add,Стоматология «ЭверестДент» на Одоевского,2,everestdent.by,https://everestdent.by/,no_source_match,yes,promo_page,https://everestdent.by/akcii/,true,promotions,262
ready_to_add,Косметология «Доктор Фейс»,1,doctorface.by,https://doctorface.by/,no_source_match,yes,promo_page,https://doctorface.by/sales/,true,promotions,261
ready_to_add,Косметология «Эс-Тет»,1,s-tetmed.by,https://s-tetmed.by/,no_source_match,yes,promo_page,https://s-tetmed.by/akcii/,true,promotions,261
ready_to_add,Косметология «Эстетическая медицина»,1,filler.by,https://filler.by/,no_source_match,yes,promo_page,https://filler.by/promotions/,true,promotions,261
ready_to_add,Косметология «Sapphire» (Сапфир),1,sapphiremed.by,https://sapphiremed.by/,no_source_match,yes,promo_page,https://sapphiremed.by/akcii.html,true,promotions,261
ready_to_add,Стоматология «Анна Перенна»,1,anna-perenna.by,https://anna-perenna.by/,no_source_match,yes,promo_page,https://anna-perenna.by/akcii/,true,promotions,261
ready_to_add,Стоматология «Весоль»,1,vesol.by,https://vesol.by/,no_source_match,yes,promo_page,https://vesol.by/akcii.html,true,promotions,261
ready_to_add,Стоматология «Дентистри»,1,dentistry.by,https://dentistry.by/,no_source_match,yes,promo_page,https://dentistry.by/akcii,true,promotions,261
